                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6431,                 3.5649,                 1.2782,                0.01516,                   0.94,                0.24981,                0.10431,                 1.3447,                 3.2848,                 1.0489,                 0.0004,                 0.0004,                 0.0004
                      2,                 1.3584,                 2.1296,                 1.0564,                0.01366,                0.84667,                0.10851,                0.05583,                  1.293,                 3.3819,                 1.0819,             0.00080376,             0.00080376,             0.00080376
                      3,                  1.327,                 1.5407,                 1.0734,                0.01495,                0.92667,                0.10601,                0.07779,                 1.2642,                 3.0767,                 1.0688,              0.0011909,              0.0011909,              0.0011909
                      4,                  1.204,                 1.3805,                 1.0248,                0.01512,                0.87333,                0.53813,                0.34572,                 1.2517,                 2.7742,                 1.0536,              0.0015614,              0.0015614,              0.0015614
                      5,                 1.1556,                 1.2831,                  1.013,                0.96097,                0.16421,                 0.5921,                0.36815,                 1.3114,                   2.57,                 1.0827,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.2111,                 1.2073,                 1.0268,                0.82098,                0.55035,                0.76644,                0.47506,                 1.2597,                 1.8965,                 1.0945,               0.001802,               0.001802,               0.001802
                      7,                 1.1147,                 1.0942,                 1.0084,                0.74458,                0.66077,                0.75733,                0.45237,                 1.3514,                  1.682,                  1.134,              0.0017624,              0.0017624,              0.0017624
                      8,                  1.094,                 1.0755,                0.99916,                0.67541,                0.70749,                0.76557,                0.51561,                  1.223,                 1.4541,                 1.0789,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.0387,                 1.0089,                0.97826,                0.73433,                    0.7,                 0.7641,                0.50119,                 1.2083,                 1.1955,                 1.1177,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.0123,                0.98247,                0.96932,                0.73027,                0.75333,                0.74968,                0.49434,                  1.183,                 1.1354,                 1.0974,              0.0016436,              0.0016436,              0.0016436
                     11,                0.97881,                0.92517,                 0.9665,                0.69409,                0.74667,                0.69129,                0.42799,                 1.3116,                 1.1884,                 1.1276,               0.001604,               0.001604,               0.001604
                     12,                0.98391,                0.91493,                0.96044,                0.71853,                   0.74,                0.78564,                0.51682,                 1.1632,                 1.1285,                 1.0942,              0.0015644,              0.0015644,              0.0015644
                     13,                0.96999,                0.87391,                 0.9466,                0.77203,                0.74504,                0.80202,                0.55118,                 1.1395,                 1.0445,                 1.0918,              0.0015248,              0.0015248,              0.0015248
                     14,                0.97227,                0.84391,                0.94922,                0.73671,                0.74615,                0.79445,                0.52326,                 1.1901,                 1.0119,                 1.0851,              0.0014852,              0.0014852,              0.0014852
                     15,                0.91259,                0.82182,                 0.9287,                0.75157,                0.74667,                0.76165,                0.50619,                 1.2011,                 1.1584,                 1.0857,              0.0014456,              0.0014456,              0.0014456
                     16,                0.93129,                0.80898,                0.94274,                0.71136,                0.76667,                0.78562,                0.51631,                 1.2306,                 1.0617,                 1.1129,               0.001406,               0.001406,               0.001406
                     17,                0.93601,                0.77432,                0.94501,                0.79715,                   0.74,                0.80994,                0.51128,                 1.2324,                0.94682,                 1.1102,              0.0013664,              0.0013664,              0.0013664
                     18,                0.92957,                0.76854,                0.94436,                0.73841,                0.69631,                0.73507,                 0.4965,                 1.1979,                 1.0934,                 1.0768,              0.0013268,              0.0013268,              0.0013268
                     19,                0.86398,                0.72962,                0.91339,                0.73219,                0.77333,                0.82216,                0.56606,                 1.1263,                0.91924,                  1.065,              0.0012872,              0.0012872,              0.0012872
                     20,                  0.875,                0.74138,                0.92003,                0.66359,                0.78667,                0.77946,                0.52994,                 1.1695,                 1.0478,                 1.0909,              0.0012476,              0.0012476,              0.0012476
                     21,                0.82957,                0.68695,                 0.9139,                0.79749,                0.64667,                0.79455,                0.54743,                 1.1525,                0.95966,                 1.0662,               0.001208,               0.001208,               0.001208
                     22,                0.82314,                0.68022,                0.91264,                0.79792,                   0.68,                0.79144,                0.55398,                 1.1082,                  1.048,                 1.0693,              0.0011684,              0.0011684,              0.0011684
                     23,                0.77472,                0.68692,                0.89747,                0.79615,                0.72905,                0.78897,                0.54464,                 1.1059,                  1.059,                 1.0513,              0.0011288,              0.0011288,              0.0011288
                     24,                0.80545,                0.66154,                0.90013,                0.79159,                 0.6837,                0.78154,                0.54726,                 1.1226,                 1.0387,                 1.0718,              0.0010892,              0.0010892,              0.0010892
                     25,                0.80389,                0.66188,                0.90697,                0.73609,                0.74377,                 0.7775,                0.53396,                 1.1264,                 1.0315,                 1.0731,              0.0010496,              0.0010496,              0.0010496
                     26,                0.78397,                0.64619,                0.90158,                0.70587,                   0.74,                0.76816,                0.53416,                 1.1315,                 1.0426,                 1.0614,                0.00101,                0.00101,                0.00101
                     27,                0.78401,                0.63072,                  0.894,                0.77665,                   0.78,                0.77609,                0.52602,                 1.1504,                0.96636,                 1.0926,              0.0009704,              0.0009704,              0.0009704
